Transaction_ID,Vessel_Name,Cargo_Type,Arrival_Time,Departure_Time,Turnaround_Hours,Delay_Hours,Primary_Bottleneck
TX-1000,Ocean Cargo Dar,Container,2026-03-02 03:00,2026-03-03 22:00,43.0,23,Crane Mechanical Fault
TX-1001,Pacific Kigamboni,Liquid Bulk,2026-03-19 05:00,2026-03-21 08:00,51.0,9,Berth Congestion
TX-1002,Maersk Pangani,Ro-Ro (Vehicles),2026-03-24 03:00,2026-03-25 08:00,29.0,13,Customs Clearance Delay
TX-1003,Safari Express,Ro-Ro (Vehicles),2026-04-10 22:00,2026-04-11 10:00,12.0,0,None
TX-1004,MSC Tanzanite,Liquid Bulk,2026-04-10 12:00,2026-04-11 23:00,35.0,0,None
TX-1005,Pacific Kigamboni,Dry Bulk,2026-01-13 10:00,2026-01-15 10:00,48.0,0,None
TX-1006,Safari Express,Dry Bulk,2026-04-27 20:00,2026-04-30 02:00,54.0,8,Customs Clearance Delay
TX-1007,Pacific Kigamboni,Liquid Bulk,2026-03-04 15:00,2026-03-06 22:00,55.0,13,Customs Clearance Delay
TX-1008,Grimaldi Kurasini,Liquid Bulk,2026-04-12 04:00,2026-04-14 09:00,53.0,17,Crane Mechanical Fault
TX-1009,Grimaldi Kurasini,Container,2026-01-28 12:00,2026-01-29 14:00,26.0,12,Customs Clearance Delay
TX-1010,CMA CGM Kilwa,Container,2026-01-30 23:00,2026-01-31 18:00,19.0,5,Customs Clearance Delay
TX-1011,Hoegh Autoliners,Liquid Bulk,2026-01-25 18:00,2026-01-27 23:00,53.0,15,Berth Congestion
TX-1012,Zanzibar Star,Container,2026-01-16 13:00,2026-01-17 20:00,31.0,8,Customs Clearance Delay
TX-1013,MSC Tanzanite,Dry Bulk,2026-04-21 12:00,2026-04-24 01:00,61.0,17,Customs Clearance Delay
TX-1014,CMA CGM Kilwa,Dry Bulk,2026-01-23 14:00,2026-01-25 11:00,45.0,0,None
TX-1015,Kilimanjaro Titan,Container,2026-02-16 22:00,2026-02-18 05:00,31.0,7,Customs Clearance Delay
TX-1016,CMA CGM Kilwa,Dry Bulk,2026-02-18 18:00,2026-02-20 20:00,50.0,0,None
TX-1017,MSC Tanzanite,Dry Bulk,2026-04-18 13:00,2026-04-20 13:00,48.0,0,None
TX-1018,MSC Tanzanite,Container,2026-04-14 10:00,2026-04-15 12:00,26.0,12,Crane Mechanical Fault
TX-1019,Hoegh Autoliners,Container,2026-03-22 19:00,2026-03-24 17:00,46.0,24,Customs Clearance Delay
TX-1020,Ocean Cargo Dar,Container,2026-02-04 08:00,2026-02-05 07:00,23.0,0,None
TX-1021,Ocean Cargo Dar,Liquid Bulk,2026-02-11 01:00,2026-02-12 19:00,42.0,9,Customs Clearance Delay
TX-1022,Pacific Kigamboni,Liquid Bulk,2026-02-08 18:00,2026-02-10 20:00,50.0,15,Crane Mechanical Fault
TX-1023,MSC Tanzanite,Dry Bulk,2026-02-17 13:00,2026-02-20 05:00,64.0,11,Crane Mechanical Fault
TX-1024,CMA CGM Kilwa,Liquid Bulk,2026-03-11 12:00,2026-03-14 01:00,61.0,23,Crane Mechanical Fault
TX-1025,Kilimanjaro Titan,Dry Bulk,2026-02-03 07:00,2026-02-05 11:00,52.0,4,Crane Mechanical Fault
TX-1026,Maersk Pangani,Container,2026-02-05 05:00,2026-02-06 03:00,22.0,0,None
TX-1027,Ocean Cargo Dar,Dry Bulk,2026-03-01 02:00,2026-03-03 13:00,59.0,15,Berth Congestion
TX-1028,Pacific Kigamboni,Container,2026-02-10 15:00,2026-02-11 20:00,29.0,12,Customs Clearance Delay
TX-1029,MSC Tanzanite,Liquid Bulk,2026-03-10 09:00,2026-03-12 03:00,42.0,6,Berth Congestion
TX-1030,Safari Express,Container,2026-02-18 21:00,2026-02-20 09:00,36.0,22,Customs Clearance Delay
TX-1031,Maersk Pangani,Liquid Bulk,2026-03-15 21:00,2026-03-18 09:00,60.0,22,Berth Congestion
TX-1032,Ocean Cargo Dar,Container,2026-01-24 17:00,2026-01-25 15:00,22.0,0,None
TX-1033,Ocean Cargo Dar,Ro-Ro (Vehicles),2026-04-04 23:00,2026-04-05 11:00,12.0,0,None
TX-1034,Pacific Kigamboni,Dry Bulk,2026-01-22 12:00,2026-01-24 23:00,59.0,7,Customs Clearance Delay
